,,,Civil,EE,ME,ECE,CSE,MDS,MME,Chem,B.Tech.,B.Arch.,B.Plan,TOTAL,
,,,108,129,204,169,238,29,68,74,578,84,42,704,
2024-07-01,Infosys,FTE,,1,,,,,,,1,,,1,9.5
2024-07-02,Zomato,6M + FTE,0,0,0,1,1,0,,0,2,,,2,56.0
2024-07-03,Microsoft,PPO,,,,,10,,,,10,,,10,52.5
2024-07-04,Google,FTE,,0,,0,4,,,,4,,,4,55.0
2024-07-05,Goldman Sachs,PPO,,,,1,1,,,,2,,,2,30.0
2024-07-06,Meesho (SDE),6M + FTE,,,,2,2,,,,4,,,4,34.0
2024-07-07,Meesho (BA),6M + FTE,,,,1,,2,,,3,,,3,21.0
2024-07-08,Bajaj Auto,FTE,,2,,,,,,,2,,,2,11.75
2024-07-09,Texas Instruments (SDE),PPO,,,,,3,,,,3,,,3,38.52
2024-07-10,Flipkart,PPO,,,,,1,,,,1,,,1,32.0
2024-07-11,Futures First,6M,0,0,1,1,2,0,1,0,5,0,0,5,13.65
2024-07-12,Texas Instruments (SDE),FTE,,0,,0,2,0,,,2,,,2,38.52
2024-07-13,Texas Instruments (ItOps),6M,,,,,,,,,0,,,0,17.16
2024-08-01,Bajaj Auto,PPO,,1,,,,,,,1,,,1,11.75
2024-08-02,Siemens EDA,6M,,0,,2,8,0,,,10,,,10,24.0
2024-08-03,Piramal,6M + FTE,0,3,0,1,1,1,,1,7,,,7,12.54
2024-08-04,FICO,6M + FTE,,,,,,,,,0,,,0,9.0
2024-08-05,MSCI,6M,,1,,1,2,0,,,4,,,4,15.0
2024-08-06,Oracle,6M + FTE,,,,,4,,,,4,,,4,33.25
2024-08-07,Mondelez,PPO,,,1,,,,,,1,,,1,12.5
2024-08-08,Paypal,PPO,,,,,3,1,,,4,,,4,34.0
2024-08-09,Cisco,PPO,,,,1,3,,,,4,,,4,24.0
2024-08-10,HPCL,FTE,,,1,,2,,,,3,,,3,17.37
2024-08-11,Axxela,6M,0,2,1,0,1,0,1,1,6,0,1,7,14.1
2024-08-12,ProcDNA,6M + FTE,,,,,,,,,0,,,0,16.1
2024-08-13,Flipkart Neev,6M,1,2,7,1,,1,2,,14,,,14,13.52
2024-08-14,EatClub,6M + FTE,0,0,0,0,0,0,0,0,0,,,0,22.0
2024-08-15,Siemens PLM,6M,,,,,2,,,,2,,,2,14.0
2024-08-16,Warner Bros Discovery,PPO,,,,,1,,,,1,,,1,25.0
2024-08-17,Verisk Analytics,6M + FTE,,,,,5,,,,5,,,5,15.0
2024-08-18,Clarity,6M,1,0,0,0,0,1,0,0,2,,,2,15.0
2024-08-19,Deutsche Bank,PPO,,,,,10,,,,10,,,10,20.5
2024-08-20,JPMC,PPO,,2,,,5,,,,7,,,7,19.75
2024-08-21,Amazon (Non-Tech),6M,1,,3,,,,2,2,8,,,8,30.5
2024-08-22,Google,PPO,,,,2,3,,,,5,,,5,55.0
2024-08-23,BlackRock,6M,,,,,,,,,0,,,0,18.0
2024-08-24,JPMC,FTE,,,,,1,1,,,2,,,2,19.75
2024-08-25,LeapFinance,6M,0,1,1,0,2,0,0,0,4,,,4,12.0
2024-09-01,GE Vernova,6M,,2,,0,0,0,,,2,,,2,17.37
2024-09-02,Merilytics,6M + FTE,,0,,0,0,0,,,0,,,0,8.5
2024-09-03,Adobe,PPO,,,,,,,,,0,,,0,10.71
2024-09-04,Accenture,FTE,0,0,0,1,0,0,0,0,1,,,1,10.89
2024-09-05,Cisco,6M + FTE,,,,,1,,,,1,,,1,24.0
2024-09-06,SRF,FTE,,,,,,,,2,2,,,2,7.0
2024-09-07,Quantiphi,6M,0,0,0,0,0,1,1,0,2,,,2,8.5
2024-09-08,NSE,FTE,,4,,5,4,0,,,13,,,13,8.0
2024-09-09,Nation with Namo,6M,,,,3,1,,,,4,,,4,12.0
2024-09-10,GrowthJockey,6M + FTE,0,0,0,0,2,0,0,0,2,0,1,3,10.0
2024-09-11,Kanerika,6M + FTE,,,,0,0,0,,,0,,,0,10.0
2024-09-12,Ecom Express,FTE,,,,,3,,,,3,,,3,14.0
2024-09-13,Trianz,FTE,,0,,0,2,0,,,2,,,2,9.0
2024-09-14,Biz4 Solutions,6M + FTE,0,0,0,0,0,0,0,0,0,,,0,7.0
2024-09-15,Codesmith,6M + FTE,1,0,0,1,0,0,0,0,2,0,0,2,7.5
2024-09-16,Hinduja Renewables,FTE,0,1,,,,,,,1,,,1,7.5
2024-09-17,AbinBev,FTE,0,0,1,0,,,1,0,2,,,2,15.0
2024-09-18,UKG,6M,,0,,1,1,0,,,2,,,2,21.6
2024-09-19,Sigmoid,6M + FTE,,5,,2,1,,,,8,,,8,8.0
2024-09-20,Ashok Leyland,FTE,,0,1,0,,,,,1,,,1,5.0
2024-09-21,AMD,6M,,0,,1,1,,,,2,,,2,32.0
2024-09-22,Mckinley Rice,6M / FTE,0,0,0,0,0,0,0,0,0,0,,0,10.0
2024-09-23,Maruti Suzuki,FTE,,3,13,,0,,,,16,,,16,7.3
2024-10-01,NucleusTeq,FTE,,1,,,1,1,,,3,,,3,9.0
2024-10-02,Reliance,PPO,,,1,,,,,,1,,,1,8.88
2024-10-03,Birla Pivot,6M,,,,,2,,,,2,,,2,14.0
2024-10-04,Reliance,FTE,5,5,7,,4,,7,5,33,,,33,8.88
2024-10-05,Sintex Welspun,6M,,0,4,,,,,,4,,,4,6.0
2024-10-06,ZS Associates,FTE,2,5,4,5,7,2,3,4,32,,,32,22.65
2024-10-07,V-Construct,6M + FTE,1,,,,,,,,1,2,,3,6.5
2024-10-08,Go-Grab (S&O),6M,1,0,2,0,1,0,0,0,4,,,4,8.0
2024-10-09,Schneider Electric,6M + FTE,,1,,1,,,,,2,,,2,12.0
2024-10-10,Appointy,6M,0,1,0,1,1,0,0,0,3,,,3,14.0
2024-10-11,Kratikal,6M + FTE,,0,0,0,0,,,,0,,,0,8.0
2024-10-12,Kickdrum,6M,,,,,0,,,,0,,,0,15.73
2024-10-13,Studio INI,6M + FTE,0,,,,,,,,0,0,0,0,6.0
2024-10-14,Morphle Labs,6M,,,0,,,,,,0,,,0,10.0
2024-10-15,Qualcomm (HW),6M,,,,1,,,,,1,,,1,28.75
2024-10-16,DeltaX,FTE,0,0,0,0,0,0,0,0,0,,,0,7.0
2024-10-17,NXP Semiconductors,6M,,,,1,,,,,1,,,1,23.0
2024-10-18,Porter,6M,,1,,2,3,1,,,7,,,7,17.0
2024-10-19,Nutanix,6M,,1,,1,3,,,,5,,,5,52.0
2024-10-20,Gramener,FTE,,,,3,2,1,,,6,,,6,12.0
2024-10-21,Practo,6M,,0,,5,,,,,5,,,5,12.0
2024-10-22,Qbit Labs,6M + FTE,,,,3,,,,,3,,,3,9.33
2024-10-23,Sedamac,6M,,2,,,,,,,2,,,2,16.0
2024-10-24,Datoms,6M,,0,,0,0,,,,0,,,0,12.0
2024-10-25,TCS R&I,FTE,0,0,0,0,0,0,0,0,0,,,0,9.0
2024-10-26,Quriousbit Games,6M,,,,,1,,,,1,,,1,10.0
2024-11-01,Varroc,11M,,,,,,,,,0,,,0,12.5
2024-11-02,FIS Global,6M + FTE,,,,,,,,,0,,,0,8.0
2024-11-03,Carriers,FTE,,1,3,,,,,,4,,,4,8.5
2024-11-04,Caterpillar,FTE,,,3,,,,,,3,,,3,13.24
2024-11-05,Samsung,FTE,,1,,1,5,0,,,7,,,7,15.5
2024-11-06,InfoEdge,FTE,,,,3,1,0,,,4,,,4,14.5
2024-11-07,Micron,FTE,,0,3,1,,,,,4,,,4,13.17
2024-11-08,BIS,6M,,0,1,,,,,0,1,,,1,
2024-11-09,Siemens GET,FTE,,2,0,0,,,,,2,,,2,6.0
2024-11-10,Rashmi Metaliks,6M + FTE,0,0,5,2,2,,3,,12,,,12,8.4
2024-11-11,TCS NQT ( Ninja ),FTE,1,1,2,,3,,,3,10,,,10,3.36
2024-11-12,TCS NQT ( Digital ),FTE,,2,,,,1,,,3,,,3,7.0
2024-11-13,TCS NQT ( Prime ),FTE,,1,,,,,,,1,,,1,9.0
2024-11-14,Honda,6M,,1,3,,,,0,0,4,,,4,8.4
2024-11-15,InfoObjects,6M + FTE,,1,,0,0,0,,,1,,,1,7.0
2024-11-16,ZScaler,6M,,0,,1,0,0,,,1,,,1,27.0
2024-11-17,Warner Bros Discovery,6M + FTE,,,,,3,1,,,4,,,4,25.0
2024-11-18,Nvidia (HW),6M,,,,0,,,,,0,,,0,31.0
2024-11-19,Nvidia (SW),6M,,0,,1,0,0,,,1,,,1,31.0
2024-11-20,L&T,FTE,18,,6,,,,,,24,11,,35,6.57
2024-11-21,Samsung,6M,,1,,3,2,1,,,7,,,7,15.5
2024-11-22,Amazon,PPO,,,,1,2,2,,,5,,,5,50.0
2024-11-23,Cimpress,6M,,,,,3,4,,,7,,,7,12.0
2024-11-24,Planful,6M,,,,,1,,,,1,,,1,8.73
2024-12-01,Intellect Design Arena,6M + FTE,,,,,0,,,,0,,,0,4.0
2024-12-02,MAQ Software,6M + FTE,,,,,5,,,,5,,,5,9.0
2024-12-03,Kantar,FTE,,,,,0,,,,0,,,0,7.3
2024-12-04,Varun Beverages,FTE,,1,2,,,,,,3,,,3,7.5
2024-12-05,Secure Meters,6M + FTE,,1,,,,,,1,2,,,2,5.0
2024-12-06,Avaada Group,FTE,3,2,0,1,,,,1,7,,,7,6.0
2024-12-07,ABG,FTE,3,0,4,,,,0,4,11,,,11,8.0
2024-12-08,CHIL,6M,,,,,0,,,,0,,,0,25.0
2024-12-09,L&T Finance,6M,,,,0,0,,,,0,,,0,
2024-12-10,Asahi India Glass Ltd,6M + FTE,,0,1,,,,,,1,,,1,5.5
2024-12-11,Ather Energy,6M + FTE,,0,0,1,,,,,1,,,1,12.0
2024-12-12,CCTech,6M + FTE,1,0,1,0,0,0,0,0,2,0,,2,10.0
2024-12-13,Hero Future Energy,FTE,,3,0,0,,0,,,3,,,3,7.5
2024-12-14,Decimal point Analytics,FTE,0,0,0,0,2,0,0,0,2,,,2,27.2
2024-12-15,Qubits Education,6M,0,2,0,2,0,0,,,4,,,4,7.5
2024-12-16,Azentio,6M,0,0,0,0,3,0,0,0,3,,,3,10.0
2024-12-17,Practo (BA),6M,,1,,1,,1,,,3,,,3,10.0
2024-12-18,TensorGo,6M,0,0,0,0,0,0,0,0,0,,,0,8.0
2024-12-19,Squadcast,6M,0,0,0,0,0,0,0,0,0,,,0,20.05
2024-12-20,Academor,6M,0,3,5,5,5,0,5,1,24,5,10,39,8.0
2024-12-21,Talent Trek,4M,1,1,5,3,1,,2,0,13,,9,22,8.0
2024-12-22,TechMatrix,6M + FTE,,,,,0,,,,0,,,0,5.0
2025-01-01,NBC Bearings,FTE,,,4,0,,,0,,4,,,4,5.8
2025-01-02,ICICI,FTE,1,3,5,1,1,0,0,1,12,,,12,11.4
2025-01-03,Tetrahedron,6M,,0,1,0,0,,,,1,,0,1,4.32
2025-01-04,Juniper Green Energy,6M,0,0,0,1,,,,,1,,,1,6.0
2025-01-05,ZL Technologies,FTE,0,1,0,0,0,0,,0,1,,,1,11.0
2025-01-06,njivani Group of Institutio,FTE,,,,,,,,,0,,,0,6.0
2025-01-07,Paribas India Solution Pvt.,6M,,0,,0,0,,,,0,,,0,6.0
2025-01-08,Applied Materials,FTE,,0,2,,,,,,2,,,2,11.28
2025-01-09,Junglee Games,FTE,0,0,0,1,0,2,0,0,3,,,3,15.0
2025-01-10,Namekart,6M,0,0,0,0,0,0,0,0,0,,,0,25.0
2025-01-11,Juspay,8M + FTE,0,0,0,0,0,0,0,0,0,,,0,27.0
2025-01-12,Ideametrics,6M + FTE,,,0,,,,0,,0,,,0,10.0
2025-01-13,Shipsy,6M,,0,,1,0,0,,,1,,,1,14.0
2025-01-14,Clearwater Analytics,6M,,,,1,0,,,,1,,,1,11.0
2025-01-15,Accolite,FTE,,,,0,1,,,,1,,,1,8.0
2025-01-16,ayananda Sagar Universit,FTE,,,,,,,,,0,,,0,7.2
2025-01-17,Techture,6M + FTE,0,0,0,,,,,,0,7,,7,4.5
2025-01-18,InfinityLearn,FTE,0,0,0,0,0,0,0,0,0,0,0,0,5.5
2025-01-19,SMCC,FTE,10,,,,,,,,10,,,10,5.5
2025-01-20,Rodic Consultant,FTE,2,,,,,,,,2,,,2,9.0
2025-01-21,Bakliwal Tutorials,FTE,0,0,1,0,0,0,0,0,1,,,1,6.0
2025-02-01,D&H Secheron,6M + FTE,,,0,,,,1,,1,,,1,6.0
2025-02-02,JK Lakshmi Cement,FTE,0,,,,,,,,0,,,0,7.5
2025-02-03,yaswal NECO Industries L,6M + FTE,,1,2,1,0,,2,,6,,,6,7.2
2025-02-04,Technip Energy,FTE,0,0,3,,,,,3,6,,,6,
2025-02-05,THOMSON DIGITAL,FTE,,,,,,,,,0,,,0,8.0
2025-02-06,JSW Group,FTE,,6,14,,,,17,5,42,,,42,8.5
2025-02-07,Aryaka Networks,6M + FTE,,,,,2,,,,2,,,2,15.19
2025-02-08,RazorPay,6M,,,,,2,,,,2,,,2,
2025-02-09,Atkins realis,6M + FTE,0,0,0,0,,,,0,0,,,0,6.22
2025-02-10,Johnson's Control,6M + FTE,,1,0,1,0,,,,2,,,2,8.5
2025-02-11,Sun Pharma,4M + PPO,,1,2,,,,,2,5,,,5,10.0
2025-02-12,Bosch,6M,,1,,,1,,,,2,,,2,
2025-02-13,Aarti Industries,FTE,,0,,,,,,3,3,,,3,6.8
2025-02-14,Jyesta Corporate Entity,6M + FTE,1,1,1,0,1,0,0,0,4,0,0,4,9.0
2025-02-15,ash Education Services Lim,FTE,0,0,0,0,0,0,0,0,0,,,0,12.0
2025-02-16,HCL Tech,FTE,,,,0,1,,,,1,,,1,12.0
2025-02-17,Pradan,FTE,0,0,0,0,0,,0,0,0,0,1,1,8.64
2025-02-18,Adani,FTE,7,2,15,,,,0,2,26,,,26,6.5
2025-02-19,Tata Consulting Enginee,FTE,0,0,1,,0,,0,0,1,0,,1,5.0
2025-02-20,SYGNIFIC CAREER,FTE,,,,,,,,,0,,,0,4.0
2025-02-01,Park+,6M,0,0,0,0,2,0,0,0,2,,,2,22.0
2025-02-01,Toshiba,6M,,,,0,2,,,,2,,,2,10.0
2025-03-01,AM/NS,FTE,,,6,,,,2,,8,,,8,8.5
